"","Gene Symbol","Uniprot AC","Protein Name","Entrez Gene ID","Short Description"
"1","ABAT","H3BRN4","4NH2But_aminotransferase_euk",18,"4-aminobutyrate aminotransferase "
"2","ABAT","H3BP84","4NH2But_aminotransferase_euk",18,"4-aminobutyrate aminotransferase "
"3","ABAT","H3BP74","4NH2But_aminotransferase_euk",18,"4-aminobutyrate aminotransferase "
"4","ABAT","H3BPW8","4NH2But_aminotransferase_euk",18,"4-aminobutyrate aminotransferase "
"5","ABAT","H3BRT1","4NH2But_aminotransferase_euk",18,"4-aminobutyrate aminotransferase "
"6","ABAT","H3BMJ9","4NH2But_aminotransferase_euk",18,"4-aminobutyrate aminotransferase "
"7","ABAT","H3BRJ1","4NH2But_aminotransferase_euk",18,"4-aminobutyrate aminotransferase "
"8","ABAT","H3BNQ7","4NH2But_aminotransferase_euk",18,"4-aminobutyrate aminotransferase "
"9","ABAT","X5D8S1","4NH2But_aminotransferase_euk",18,"4-aminobutyrate aminotransferase "
"10","ABAT","P80404","4NH2But_aminotransferase_euk",18,"4-aminobutyrate aminotransferase "
"11","ABCC2","A0A3B3IS94","",1244,"ATP binding cassette subfamily C member 2 "
"12","ABCC2","A0A3B3IRU4","",1244,"ATP binding cassette subfamily C member 2 "
"13","ABCC2","A0A3B3IRZ2","",1244,"ATP binding cassette subfamily C member 2 "
"14","ABCC2","Q92887","",1244,"ATP binding cassette subfamily C member 2 "
"15","ACAT1","A0A5F9ZHH9","Thiolase",38,"acetyl-CoA acetyltransferase 1 "
"16","ACAT1","A0A5F9ZHJ7","Thiolase",38,"acetyl-CoA acetyltransferase 1 "
"17","ACAT1","A0A5F9ZHL7","Thiolase",38,"acetyl-CoA acetyltransferase 1 "
"18","ACAT1","A0A5F9ZHJ0","Thiolase",38,"acetyl-CoA acetyltransferase 1 "
"19","ACAT1","A0A5F9ZI66","Thiolase",38,"acetyl-CoA acetyltransferase 1 "
"20","ACAT1","A0A5F9ZHL1","Thiolase",38,"acetyl-CoA acetyltransferase 1 "
"21","ACAT1","E9PRQ6","Thiolase",38,"acetyl-CoA acetyltransferase 1 "
"22","ACAT1","P24752","Thiolase",38,"acetyl-CoA acetyltransferase 1 "
"23","ACAT1","A0A5F9ZHD4","Thiolase",38,"acetyl-CoA acetyltransferase 1 "
"24","ACHE","C9J2S3","Cholinesterase",43,"acetylcholinesterase (Cartwright blood group) "
"25","ACHE","C9JD78","Cholinesterase",43,"acetylcholinesterase (Cartwright blood group) "
"26","ACHE","C9JZL6","Cholinesterase",43,"acetylcholinesterase (Cartwright blood group) "
"27","ACHE","F8WAR7","Cholinesterase",43,"acetylcholinesterase (Cartwright blood group) "
"28","ACHE","F8WD34","Cholinesterase",43,"acetylcholinesterase (Cartwright blood group) "
"29","ACHE","P22303","Cholinesterase",43,"acetylcholinesterase (Cartwright blood group) "
"30","ACHE","A0A498U6H7","Cholinesterase",43,"acetylcholinesterase (Cartwright blood group) "
"31","ACHE","F8WD68","Cholinesterase",43,"acetylcholinesterase (Cartwright blood group) "
"32","ADCYAP1","P18509","Glucagon_GIP_secretin_VIP",116,"adenylate cyclase activating polypeptide 1 "
"33","ADORA2A","S4R3A7","GPCR_Rhodpsn",135,"adenosine A2a receptor "
"34","ADORA2A","S4R429","GPCR_Rhodpsn",135,"adenosine A2a receptor "
"35","ADORA2A","P29274","GPCR_Rhodpsn",135,"adenosine A2a receptor "
"36","ADORA2A","C9J0Z4","GPCR_Rhodpsn",135,"adenosine A2a receptor "
